dataset,experiment,model,source_file,clean_file
NIAH framework_v2_without_fast16k,niah,hunyuan_a13b,results\raw\niah_batch\framework_v2_without_fast16k\framework_v2_extra\hunyuan_a13b.jsonl,outputs\experiment_summary_20260705\clean_raw\niah_framework_v2_without_fast16k\hunyuan_a13b.jsonl
NIAH framework_v2_without_fast16k,niah,qwen35_122b_a10b,results\raw\niah_batch\framework_v2_without_fast16k\framework_v2_extra\qwen35_122b_a10b.jsonl,outputs\experiment_summary_20260705\clean_raw\niah_framework_v2_without_fast16k\qwen35_122b_a10b.jsonl
NIAH framework_v2_without_fast16k,niah,qwen35_27b,results\raw\niah_batch\framework_v2_without_fast16k\framework_v2_extra\qwen35_27b.jsonl,outputs\experiment_summary_20260705\clean_raw\niah_framework_v2_without_fast16k\qwen35_27b.jsonl
NIAH framework_v2_without_fast16k,niah,qwen35_35b_a3b,results\raw\niah_batch\framework_v2_without_fast16k\framework_v2_extra\qwen35_35b_a3b.jsonl,outputs\experiment_summary_20260705\clean_raw\niah_framework_v2_without_fast16k\qwen35_35b_a3b.jsonl
NIAH framework_v2_without_fast16k,niah,qwen35_9b,results\raw\niah_batch\framework_v2_without_fast16k\framework_v2_extra\qwen35_9b.jsonl,outputs\experiment_summary_20260705\clean_raw\niah_framework_v2_without_fast16k\qwen35_9b.jsonl
NIAH framework_v2_without_fast16k,niah,qwen3_14b_no_thinking,results\raw\niah_batch\framework_v2_without_fast16k\framework_v2_extra\qwen3_14b_no_thinking.jsonl,outputs\experiment_summary_20260705\clean_raw\niah_framework_v2_without_fast16k\qwen3_14b_no_thinking.jsonl
NIAH framework_v2_without_fast16k,niah,qwen3_14b_thinking,results\raw\niah_batch\framework_v2_without_fast16k\framework_v2_extra\qwen3_14b_thinking.jsonl,outputs\experiment_summary_20260705\clean_raw\niah_framework_v2_without_fast16k\qwen3_14b_thinking.jsonl
NIAH framework_v2_without_fast16k,niah,qwen3_8b,results\raw\niah_batch\framework_v2_without_fast16k\framework_v2_extra\qwen3_8b.jsonl,outputs\experiment_summary_20260705\clean_raw\niah_framework_v2_without_fast16k\qwen3_8b.jsonl
NIAH framework_v2_without_fast16k,niah,seed_oss_36b,results\raw\niah_batch\framework_v2_without_fast16k\framework_v2_extra\seed_oss_36b.jsonl,outputs\experiment_summary_20260705\clean_raw\niah_framework_v2_without_fast16k\seed_oss_36b.jsonl
LongBench framework_v2,longbench,hunyuan_a13b,results\raw\longbench_ruler_batch\framework_v2\longbench_ruler_main\longbench\hunyuan_a13b.jsonl,outputs\experiment_summary_20260705\clean_raw\longbench_framework_v2\hunyuan_a13b.jsonl
LongBench framework_v2,longbench,qwen35_122b_a10b,results\raw\longbench_ruler_batch\framework_v2\longbench_ruler_main\longbench\qwen35_122b_a10b.jsonl,outputs\experiment_summary_20260705\clean_raw\longbench_framework_v2\qwen35_122b_a10b.jsonl
LongBench framework_v2,longbench,qwen35_27b,results\raw\longbench_ruler_batch\framework_v2\longbench_ruler_main\longbench\qwen35_27b.jsonl,outputs\experiment_summary_20260705\clean_raw\longbench_framework_v2\qwen35_27b.jsonl
LongBench framework_v2,longbench,qwen35_35b_a3b,results\raw\longbench_ruler_batch\framework_v2\longbench_ruler_main\longbench\qwen35_35b_a3b.jsonl,outputs\experiment_summary_20260705\clean_raw\longbench_framework_v2\qwen35_35b_a3b.jsonl
LongBench framework_v2,longbench,qwen35_9b,results\raw\longbench_ruler_batch\framework_v2\longbench_ruler_main\longbench\qwen35_9b.jsonl,outputs\experiment_summary_20260705\clean_raw\longbench_framework_v2\qwen35_9b.jsonl
LongBench framework_v2,longbench,qwen3_14b_no_thinking,results\raw\longbench_ruler_batch\framework_v2\longbench_ruler_main\longbench\qwen3_14b_no_thinking.jsonl,outputs\experiment_summary_20260705\clean_raw\longbench_framework_v2\qwen3_14b_no_thinking.jsonl
LongBench framework_v2,longbench,qwen3_14b_thinking,results\raw\longbench_ruler_batch\framework_v2\longbench_ruler_main\longbench\qwen3_14b_thinking.jsonl,outputs\experiment_summary_20260705\clean_raw\longbench_framework_v2\qwen3_14b_thinking.jsonl
LongBench framework_v2,longbench,qwen3_8b,results\raw\longbench_ruler_batch\framework_v2\longbench_ruler_main\longbench\qwen3_8b.jsonl,outputs\experiment_summary_20260705\clean_raw\longbench_framework_v2\qwen3_8b.jsonl
LongBench framework_v2,longbench,seed_oss_36b,results\raw\longbench_ruler_batch\framework_v2\longbench_ruler_main\longbench\seed_oss_36b.jsonl,outputs\experiment_summary_20260705\clean_raw\longbench_framework_v2\seed_oss_36b.jsonl
RULER framework_v2,ruler,hunyuan_a13b,results\raw\longbench_ruler_batch\framework_v2\longbench_ruler_main\ruler\hunyuan_a13b.jsonl,outputs\experiment_summary_20260705\clean_raw\ruler_framework_v2\hunyuan_a13b.jsonl
RULER framework_v2,ruler,qwen35_122b_a10b,results\raw\longbench_ruler_batch\framework_v2\longbench_ruler_main\ruler\qwen35_122b_a10b.jsonl,outputs\experiment_summary_20260705\clean_raw\ruler_framework_v2\qwen35_122b_a10b.jsonl
RULER framework_v2,ruler,qwen35_27b,results\raw\longbench_ruler_batch\framework_v2\longbench_ruler_main\ruler\qwen35_27b.jsonl,outputs\experiment_summary_20260705\clean_raw\ruler_framework_v2\qwen35_27b.jsonl
RULER framework_v2,ruler,qwen35_35b_a3b,results\raw\longbench_ruler_batch\framework_v2\longbench_ruler_main\ruler\qwen35_35b_a3b.jsonl,outputs\experiment_summary_20260705\clean_raw\ruler_framework_v2\qwen35_35b_a3b.jsonl
RULER framework_v2,ruler,qwen35_9b,results\raw\longbench_ruler_batch\framework_v2\longbench_ruler_main\ruler\qwen35_9b.jsonl,outputs\experiment_summary_20260705\clean_raw\ruler_framework_v2\qwen35_9b.jsonl
RULER framework_v2,ruler,qwen3_14b_no_thinking,results\raw\longbench_ruler_batch\framework_v2\longbench_ruler_main\ruler\qwen3_14b_no_thinking.jsonl,outputs\experiment_summary_20260705\clean_raw\ruler_framework_v2\qwen3_14b_no_thinking.jsonl
RULER framework_v2,ruler,qwen3_14b_thinking,results\raw\longbench_ruler_batch\framework_v2\longbench_ruler_main\ruler\qwen3_14b_thinking.jsonl,outputs\experiment_summary_20260705\clean_raw\ruler_framework_v2\qwen3_14b_thinking.jsonl
RULER framework_v2,ruler,qwen3_8b,results\raw\longbench_ruler_batch\framework_v2\longbench_ruler_main\ruler\qwen3_8b.jsonl,outputs\experiment_summary_20260705\clean_raw\ruler_framework_v2\qwen3_8b.jsonl
RULER framework_v2,ruler,seed_oss_36b,results\raw\longbench_ruler_batch\framework_v2\longbench_ruler_main\ruler\seed_oss_36b.jsonl,outputs\experiment_summary_20260705\clean_raw\ruler_framework_v2\seed_oss_36b.jsonl
PAC A position,pac,hunyuan_a13b,results\raw\pac_batch\pac_main\A\hunyuan_a13b.jsonl,outputs\experiment_summary_20260705\clean_raw\pac_A_position\hunyuan_a13b.jsonl
PAC A position,pac,qwen35_122b_a10b,results\raw\pac_batch\pac_main\A\qwen35_122b_a10b.jsonl,outputs\experiment_summary_20260705\clean_raw\pac_A_position\qwen35_122b_a10b.jsonl
PAC A position,pac,qwen35_27b,results\raw\pac_batch\pac_main\A\qwen35_27b.jsonl,outputs\experiment_summary_20260705\clean_raw\pac_A_position\qwen35_27b.jsonl
PAC A position,pac,qwen35_35b_a3b,results\raw\pac_batch\pac_main\A\qwen35_35b_a3b.jsonl,outputs\experiment_summary_20260705\clean_raw\pac_A_position\qwen35_35b_a3b.jsonl
PAC A position,pac,qwen35_9b,results\raw\pac_batch\pac_main\A\qwen35_9b.jsonl,outputs\experiment_summary_20260705\clean_raw\pac_A_position\qwen35_9b.jsonl
PAC A position,pac,qwen3_14b_no_thinking,results\raw\pac_batch\pac_main\A\qwen3_14b_no_thinking.jsonl,outputs\experiment_summary_20260705\clean_raw\pac_A_position\qwen3_14b_no_thinking.jsonl
PAC A position,pac,qwen3_14b_thinking,results\raw\pac_batch\pac_main\A\qwen3_14b_thinking.jsonl,outputs\experiment_summary_20260705\clean_raw\pac_A_position\qwen3_14b_thinking.jsonl
PAC A position,pac,qwen3_8b,results\raw\pac_batch\pac_main\A\qwen3_8b.jsonl,outputs\experiment_summary_20260705\clean_raw\pac_A_position\qwen3_8b.jsonl
PAC A position,pac,seed_oss_36b,results\raw\pac_batch\pac_main\A\seed_oss_36b.jsonl,outputs\experiment_summary_20260705\clean_raw\pac_A_position\seed_oss_36b.jsonl
PAC B interference,pac,hunyuan_a13b,results\raw\pac_batch\pac_main\B\hunyuan_a13b.jsonl,outputs\experiment_summary_20260705\clean_raw\pac_B_interference\hunyuan_a13b.jsonl
PAC B interference,pac,qwen35_122b_a10b,results\raw\pac_batch\pac_main\B\qwen35_122b_a10b.jsonl,outputs\experiment_summary_20260705\clean_raw\pac_B_interference\qwen35_122b_a10b.jsonl
PAC B interference,pac,qwen35_27b,results\raw\pac_batch\pac_main\B\qwen35_27b.jsonl,outputs\experiment_summary_20260705\clean_raw\pac_B_interference\qwen35_27b.jsonl
PAC B interference,pac,qwen35_35b_a3b,results\raw\pac_batch\pac_main\B\qwen35_35b_a3b.jsonl,outputs\experiment_summary_20260705\clean_raw\pac_B_interference\qwen35_35b_a3b.jsonl
PAC B interference,pac,qwen35_9b,results\raw\pac_batch\pac_main\B\qwen35_9b.jsonl,outputs\experiment_summary_20260705\clean_raw\pac_B_interference\qwen35_9b.jsonl
PAC B interference,pac,qwen3_14b_no_thinking,results\raw\pac_batch\pac_main\B\qwen3_14b_no_thinking.jsonl,outputs\experiment_summary_20260705\clean_raw\pac_B_interference\qwen3_14b_no_thinking.jsonl
PAC B interference,pac,qwen3_14b_thinking,results\raw\pac_batch\pac_main\B\qwen3_14b_thinking.jsonl,outputs\experiment_summary_20260705\clean_raw\pac_B_interference\qwen3_14b_thinking.jsonl
PAC B interference,pac,qwen3_8b,results\raw\pac_batch\pac_main\B\qwen3_8b.jsonl,outputs\experiment_summary_20260705\clean_raw\pac_B_interference\qwen3_8b.jsonl
PAC B interference,pac,seed_oss_36b,results\raw\pac_batch\pac_main\B\seed_oss_36b.jsonl,outputs\experiment_summary_20260705\clean_raw\pac_B_interference\seed_oss_36b.jsonl
